,stationTriplet,date,value,average
0,336:NV:SNTL,2019-03-01,10.4,8.8
1,336:NV:SNTL,2019-03-02,10.4,8.8
2,336:NV:SNTL,2019-03-03,10.4,8.9
3,336:NV:SNTL,2019-03-04,10.5,9.0
4,336:NV:SNTL,2019-03-05,10.7,9.0
5,336:NV:SNTL,2019-03-06,10.7,9.1
6,336:NV:SNTL,2019-03-07,10.8,9.1
7,336:NV:SNTL,2019-03-08,10.8,9.1
8,336:NV:SNTL,2019-03-09,10.8,9.2
9,336:NV:SNTL,2019-03-10,10.8,9.2
10,336:NV:SNTL,2019-03-11,10.8,9.2
11,336:NV:SNTL,2019-03-12,10.9,9.2
12,336:NV:SNTL,2019-03-13,10.9,9.3
13,336:NV:SNTL,2019-03-14,11.0,9.4
14,336:NV:SNTL,2019-03-15,11.1,9.4
15,336:NV:SNTL,2019-03-16,11.1,9.4
16,336:NV:SNTL,2019-03-17,11.1,9.5
17,336:NV:SNTL,2019-03-18,11.1,9.6
18,336:NV:SNTL,2019-03-19,11.1,9.6
19,336:NV:SNTL,2019-03-20,11.1,9.6
20,336:NV:SNTL,2019-03-21,11.1,9.7
21,336:NV:SNTL,2019-03-22,11.1,9.8
22,336:NV:SNTL,2019-03-23,11.1,9.8
23,336:NV:SNTL,2019-03-24,11.1,9.9
24,336:NV:SNTL,2019-03-25,11.1,9.9
25,336:NV:SNTL,2019-03-26,11.1,10.0
26,336:NV:SNTL,2019-03-27,11.6,10.1
27,336:NV:SNTL,2019-03-28,11.6,10.2
28,336:NV:SNTL,2019-03-29,11.6,10.2
29,336:NV:SNTL,2019-03-30,11.6,10.2
30,336:NV:SNTL,2019-03-31,11.6,10.3
31,336:NV:SNTL,2019-04-01,11.7,10.4
32,336:NV:SNTL,2019-04-02,12.0,10.4
33,336:NV:SNTL,2019-04-03,12.0,10.5
34,336:NV:SNTL,2019-04-04,12.0,10.5
35,336:NV:SNTL,2019-04-05,12.2,10.6
36,336:NV:SNTL,2019-04-06,12.2,10.6
37,336:NV:SNTL,2019-04-07,12.2,10.7
38,336:NV:SNTL,2019-04-08,12.2,10.8
39,336:NV:SNTL,2019-04-09,12.4,10.9
40,336:NV:SNTL,2019-04-10,12.9,11.0
41,336:NV:SNTL,2019-04-11,13.1,11.0
42,336:NV:SNTL,2019-04-12,13.2,11.0
43,336:NV:SNTL,2019-04-13,13.3,11.1
44,336:NV:SNTL,2019-04-14,13.8,11.2
45,336:NV:SNTL,2019-04-15,13.9,11.2
46,336:NV:SNTL,2019-04-16,14.0,11.3
47,336:NV:SNTL,2019-04-17,14.0,11.4
48,336:NV:SNTL,2019-04-18,14.0,11.4
49,336:NV:SNTL,2019-04-19,14.0,11.5
50,336:NV:SNTL,2019-04-20,14.6,11.6
51,336:NV:SNTL,2019-04-21,14.8,11.7
52,336:NV:SNTL,2019-04-22,14.8,11.8
53,336:NV:SNTL,2019-04-23,14.8,11.9
54,336:NV:SNTL,2019-04-24,14.8,12.0
55,336:NV:SNTL,2019-04-25,14.8,12.1
56,336:NV:SNTL,2019-04-26,14.8,12.2
57,336:NV:SNTL,2019-04-27,14.8,12.2
58,336:NV:SNTL,2019-04-28,14.8,12.2
59,336:NV:SNTL,2019-04-29,14.8,12.3
60,336:NV:SNTL,2019-04-30,14.9,12.4
61,336:NV:SNTL,2019-05-01,14.9,12.5
62,336:NV:SNTL,2019-05-02,14.9,12.5
63,336:NV:SNTL,2019-05-03,14.9,12.6
64,336:NV:SNTL,2019-05-04,14.9,12.6
65,336:NV:SNTL,2019-05-05,14.9,12.7
66,336:NV:SNTL,2019-05-06,15.0,12.8
67,336:NV:SNTL,2019-05-07,15.0,12.8
68,336:NV:SNTL,2019-05-08,15.0,12.9
69,336:NV:SNTL,2019-05-09,15.0,13.0
70,336:NV:SNTL,2019-05-10,15.0,13.1
71,336:NV:SNTL,2019-05-11,15.0,13.1
72,336:NV:SNTL,2019-05-12,15.0,13.2
73,336:NV:SNTL,2019-05-13,15.1,13.2
74,336:NV:SNTL,2019-05-14,15.1,13.3
75,336:NV:SNTL,2019-05-15,15.1,13.3
76,336:NV:SNTL,2019-05-16,15.5,13.4
77,336:NV:SNTL,2019-05-17,16.1,13.5
78,336:NV:SNTL,2019-05-18,16.2,13.6
79,336:NV:SNTL,2019-05-19,16.5,13.7
80,336:NV:SNTL,2019-05-20,17.0,13.8
81,336:NV:SNTL,2019-05-21,17.3,13.9
82,336:NV:SNTL,2019-05-22,17.5,14.0
83,336:NV:SNTL,2019-05-23,17.6,14.1
84,336:NV:SNTL,2019-05-24,17.9,14.1
85,336:NV:SNTL,2019-05-25,18.1,14.2
86,336:NV:SNTL,2019-05-26,18.3,14.3
87,336:NV:SNTL,2019-05-27,18.9,14.4
88,336:NV:SNTL,2019-05-28,19.3,14.5
89,336:NV:SNTL,2019-05-29,19.9,14.5
90,336:NV:SNTL,2019-05-30,20.4,14.6
91,336:NV:SNTL,2019-05-31,20.5,14.6
92,336:NV:SNTL,2019-06-01,20.6,14.6
93,336:NV:SNTL,2019-06-02,20.6,14.7
94,336:NV:SNTL,2019-06-03,20.7,14.8
95,336:NV:SNTL,2019-06-04,20.7,14.9
96,336:NV:SNTL,2019-06-05,20.7,15.0
97,336:NV:SNTL,2019-06-06,20.7,15.0
98,336:NV:SNTL,2019-06-07,20.7,15.1
99,336:NV:SNTL,2019-06-08,20.7,15.1
100,336:NV:SNTL,2019-06-09,20.7,15.2
101,336:NV:SNTL,2019-06-10,20.7,15.3
102,336:NV:SNTL,2019-06-11,20.7,15.3
103,336:NV:SNTL,2019-06-12,20.7,15.4
104,336:NV:SNTL,2019-06-13,20.7,15.4
105,336:NV:SNTL,2019-06-14,20.8,15.5
106,336:NV:SNTL,2019-06-15,20.8,15.5
107,336:NV:SNTL,2019-06-16,20.8,15.5
108,336:NV:SNTL,2019-06-17,20.8,15.5
109,336:NV:SNTL,2019-06-18,20.8,15.5
110,336:NV:SNTL,2019-06-19,20.8,15.6
111,336:NV:SNTL,2019-06-20,20.8,15.6
112,336:NV:SNTL,2019-06-21,20.8,15.6
113,336:NV:SNTL,2019-06-22,20.8,15.6
114,336:NV:SNTL,2019-06-23,20.8,15.6
115,336:NV:SNTL,2019-06-24,20.8,15.6
116,336:NV:SNTL,2019-06-25,20.8,15.7
117,336:NV:SNTL,2019-06-26,20.8,15.7
118,336:NV:SNTL,2019-06-27,20.8,15.7
119,336:NV:SNTL,2019-06-28,20.8,15.7
120,336:NV:SNTL,2019-06-29,20.8,15.7
121,336:NV:SNTL,2019-06-30,20.8,15.7
122,548:NV:SNTL,2019-03-01,16.6,15.4
123,548:NV:SNTL,2019-03-02,16.6,15.5
124,548:NV:SNTL,2019-03-03,16.6,15.6
125,548:NV:SNTL,2019-03-04,16.6,15.7
126,548:NV:SNTL,2019-03-05,16.7,15.8
127,548:NV:SNTL,2019-03-06,16.9,15.9
128,548:NV:SNTL,2019-03-07,17.1,16.0
129,548:NV:SNTL,2019-03-08,17.2,16.1
130,548:NV:SNTL,2019-03-09,17.2,16.2
131,548:NV:SNTL,2019-03-10,17.2,16.3
132,548:NV:SNTL,2019-03-11,17.2,16.3
133,548:NV:SNTL,2019-03-12,17.4,16.4
134,548:NV:SNTL,2019-03-13,17.5,16.5
135,548:NV:SNTL,2019-03-14,17.5,16.6
136,548:NV:SNTL,2019-03-15,17.6,16.6
137,548:NV:SNTL,2019-03-16,17.6,16.7
138,548:NV:SNTL,2019-03-17,17.6,16.8
139,548:NV:SNTL,2019-03-18,17.6,16.9
140,548:NV:SNTL,2019-03-19,17.6,17.0
141,548:NV:SNTL,2019-03-20,17.6,17.0
142,548:NV:SNTL,2019-03-21,17.6,17.1
143,548:NV:SNTL,2019-03-22,17.9,17.3
144,548:NV:SNTL,2019-03-23,18.0,17.4
145,548:NV:SNTL,2019-03-24,18.0,17.6
146,548:NV:SNTL,2019-03-25,18.0,17.7
147,548:NV:SNTL,2019-03-26,18.0,17.8
148,548:NV:SNTL,2019-03-27,18.3,18.0
149,548:NV:SNTL,2019-03-28,18.5,18.1
150,548:NV:SNTL,2019-03-29,18.7,18.3
151,548:NV:SNTL,2019-03-30,18.7,18.3
152,548:NV:SNTL,2019-03-31,18.7,18.4
153,548:NV:SNTL,2019-04-01,18.7,18.5
154,548:NV:SNTL,2019-04-02,19.1,18.6
155,548:NV:SNTL,2019-04-03,19.6,18.7
156,548:NV:SNTL,2019-04-04,19.6,18.8
157,548:NV:SNTL,2019-04-05,19.9,18.9
158,548:NV:SNTL,2019-04-06,19.9,19.0
159,548:NV:SNTL,2019-04-07,19.9,19.2
160,548:NV:SNTL,2019-04-08,19.9,19.4
161,548:NV:SNTL,2019-04-09,20.7,19.5
162,548:NV:SNTL,2019-04-10,21.2,19.6
163,548:NV:SNTL,2019-04-11,21.7,19.7
164,548:NV:SNTL,2019-04-12,21.8,19.8
165,548:NV:SNTL,2019-04-13,21.9,19.9
166,548:NV:SNTL,2019-04-14,22.1,20.0
167,548:NV:SNTL,2019-04-15,22.3,20.1
168,548:NV:SNTL,2019-04-16,22.7,20.2
169,548:NV:SNTL,2019-04-17,22.7,20.3
170,548:NV:SNTL,2019-04-18,22.7,20.4
171,548:NV:SNTL,2019-04-19,22.7,20.5
172,548:NV:SNTL,2019-04-20,23.1,20.7
173,548:NV:SNTL,2019-04-21,23.2,20.9
174,548:NV:SNTL,2019-04-22,23.2,21.0
175,548:NV:SNTL,2019-04-23,23.2,21.2
176,548:NV:SNTL,2019-04-24,23.3,21.3
177,548:NV:SNTL,2019-04-25,23.3,21.5
178,548:NV:SNTL,2019-04-26,23.4,21.6
179,548:NV:SNTL,2019-04-27,23.4,21.8
180,548:NV:SNTL,2019-04-28,23.4,21.9
181,548:NV:SNTL,2019-04-29,23.4,22.0
182,548:NV:SNTL,2019-04-30,23.5,22.1
183,548:NV:SNTL,2019-05-01,23.5,22.1
184,548:NV:SNTL,2019-05-02,23.5,22.2
185,548:NV:SNTL,2019-05-03,23.5,22.4
186,548:NV:SNTL,2019-05-04,23.5,22.5
187,548:NV:SNTL,2019-05-05,23.5,22.5
188,548:NV:SNTL,2019-05-06,23.6,22.6
189,548:NV:SNTL,2019-05-07,23.6,22.7
190,548:NV:SNTL,2019-05-08,23.6,22.8
191,548:NV:SNTL,2019-05-09,23.6,22.9
192,548:NV:SNTL,2019-05-10,23.6,23.0
193,548:NV:SNTL,2019-05-11,23.6,23.1
194,548:NV:SNTL,2019-05-12,23.6,23.2
195,548:NV:SNTL,2019-05-13,23.6,23.2
196,548:NV:SNTL,2019-05-14,23.6,23.3
197,548:NV:SNTL,2019-05-15,23.6,23.4
198,548:NV:SNTL,2019-05-16,24.1,23.6
199,548:NV:SNTL,2019-05-17,25.5,23.7
200,548:NV:SNTL,2019-05-18,25.7,23.8
201,548:NV:SNTL,2019-05-19,26.3,24.0
202,548:NV:SNTL,2019-05-20,26.8,24.1
203,548:NV:SNTL,2019-05-21,27.5,24.2
204,548:NV:SNTL,2019-05-22,27.6,24.3
205,548:NV:SNTL,2019-05-23,27.8,24.4
206,548:NV:SNTL,2019-05-24,28.8,24.5
207,548:NV:SNTL,2019-05-25,28.9,24.7
208,548:NV:SNTL,2019-05-26,29.3,24.8
209,548:NV:SNTL,2019-05-27,30.0,24.9
210,548:NV:SNTL,2019-05-28,30.7,25.0
211,548:NV:SNTL,2019-05-29,30.7,25.1
212,548:NV:SNTL,2019-05-30,31.0,25.2
213,548:NV:SNTL,2019-05-31,31.2,25.2
214,548:NV:SNTL,2019-06-01,31.2,25.2
215,548:NV:SNTL,2019-06-02,31.2,25.3
216,548:NV:SNTL,2019-06-03,31.2,25.4
217,548:NV:SNTL,2019-06-04,31.2,25.5
218,548:NV:SNTL,2019-06-05,31.2,25.6
219,548:NV:SNTL,2019-06-06,31.2,25.7
220,548:NV:SNTL,2019-06-07,31.2,25.8
221,548:NV:SNTL,2019-06-08,31.2,25.8
222,548:NV:SNTL,2019-06-09,31.2,25.9
223,548:NV:SNTL,2019-06-10,31.2,26.0
224,548:NV:SNTL,2019-06-11,31.2,26.0
225,548:NV:SNTL,2019-06-12,31.2,26.1
226,548:NV:SNTL,2019-06-13,31.2,26.2
227,548:NV:SNTL,2019-06-14,31.2,26.2
228,548:NV:SNTL,2019-06-15,31.2,26.3
229,548:NV:SNTL,2019-06-16,31.2,26.3
230,548:NV:SNTL,2019-06-17,31.2,26.3
231,548:NV:SNTL,2019-06-18,31.2,26.4
232,548:NV:SNTL,2019-06-19,31.2,26.4
233,548:NV:SNTL,2019-06-20,31.2,26.4
234,548:NV:SNTL,2019-06-21,31.2,26.4
235,548:NV:SNTL,2019-06-22,31.2,26.4
236,548:NV:SNTL,2019-06-23,31.2,26.4
237,548:NV:SNTL,2019-06-24,31.2,26.4
238,548:NV:SNTL,2019-06-25,31.2,26.5
239,548:NV:SNTL,2019-06-26,31.2,26.5
240,548:NV:SNTL,2019-06-27,31.2,26.5
241,548:NV:SNTL,2019-06-28,31.2,26.5
242,548:NV:SNTL,2019-06-29,31.2,26.6
243,548:NV:SNTL,2019-06-30,31.2,26.6
244,573:NV:SNTL,2019-03-01,15.4,14.2
245,573:NV:SNTL,2019-03-02,15.4,14.3
246,573:NV:SNTL,2019-03-03,15.4,14.4
247,573:NV:SNTL,2019-03-04,15.5,14.5
248,573:NV:SNTL,2019-03-05,15.7,14.7
249,573:NV:SNTL,2019-03-06,15.7,14.8
250,573:NV:SNTL,2019-03-07,16.0,14.8
251,573:NV:SNTL,2019-03-08,16.1,14.9
252,573:NV:SNTL,2019-03-09,16.3,15.0
253,573:NV:SNTL,2019-03-10,16.3,15.1
254,573:NV:SNTL,2019-03-11,16.3,15.1
255,573:NV:SNTL,2019-03-12,16.5,15.1
256,573:NV:SNTL,2019-03-13,16.5,15.2
257,573:NV:SNTL,2019-03-14,16.5,15.3
258,573:NV:SNTL,2019-03-15,16.5,15.4
259,573:NV:SNTL,2019-03-16,16.5,15.5
260,573:NV:SNTL,2019-03-17,16.5,15.6
261,573:NV:SNTL,2019-03-18,16.5,15.7
262,573:NV:SNTL,2019-03-19,16.5,15.8
263,573:NV:SNTL,2019-03-20,16.5,15.8
264,573:NV:SNTL,2019-03-21,16.5,15.9
265,573:NV:SNTL,2019-03-22,16.7,16.1
266,573:NV:SNTL,2019-03-23,16.7,16.2
267,573:NV:SNTL,2019-03-24,16.9,16.3
268,573:NV:SNTL,2019-03-25,16.9,16.4
269,573:NV:SNTL,2019-03-26,16.9,16.6
270,573:NV:SNTL,2019-03-27,17.2,16.7
271,573:NV:SNTL,2019-03-28,17.3,16.8
272,573:NV:SNTL,2019-03-29,17.5,17.0
273,573:NV:SNTL,2019-03-30,17.5,17.1
274,573:NV:SNTL,2019-03-31,17.5,17.1
275,573:NV:SNTL,2019-04-01,17.5,17.2
276,573:NV:SNTL,2019-04-02,18.0,17.3
277,573:NV:SNTL,2019-04-03,18.0,17.4
278,573:NV:SNTL,2019-04-04,18.1,17.4
279,573:NV:SNTL,2019-04-05,18.4,17.5
280,573:NV:SNTL,2019-04-06,18.4,17.7
281,573:NV:SNTL,2019-04-07,18.4,17.8
282,573:NV:SNTL,2019-04-08,18.5,18.0
283,573:NV:SNTL,2019-04-09,20.0,18.2
284,573:NV:SNTL,2019-04-10,20.2,18.3
285,573:NV:SNTL,2019-04-11,20.5,18.3
286,573:NV:SNTL,2019-04-12,20.6,18.4
287,573:NV:SNTL,2019-04-13,20.6,18.4
288,573:NV:SNTL,2019-04-14,21.7,18.6
289,573:NV:SNTL,2019-04-15,22.0,18.7
290,573:NV:SNTL,2019-04-16,22.3,18.7
291,573:NV:SNTL,2019-04-17,22.3,18.9
292,573:NV:SNTL,2019-04-18,22.3,19.0
293,573:NV:SNTL,2019-04-19,22.3,19.1
294,573:NV:SNTL,2019-04-20,22.4,19.3
295,573:NV:SNTL,2019-04-21,22.5,19.4
296,573:NV:SNTL,2019-04-22,22.5,19.5
297,573:NV:SNTL,2019-04-23,22.5,19.6
298,573:NV:SNTL,2019-04-24,22.5,19.8
299,573:NV:SNTL,2019-04-25,22.5,19.9
300,573:NV:SNTL,2019-04-26,22.5,20.0
301,573:NV:SNTL,2019-04-27,22.5,20.1
302,573:NV:SNTL,2019-04-28,22.5,20.2
303,573:NV:SNTL,2019-04-29,22.5,20.3
304,573:NV:SNTL,2019-04-30,22.7,20.4
305,573:NV:SNTL,2019-05-01,22.7,20.4
306,573:NV:SNTL,2019-05-02,22.7,20.6
307,573:NV:SNTL,2019-05-03,22.7,20.6
308,573:NV:SNTL,2019-05-04,22.7,20.8
309,573:NV:SNTL,2019-05-05,22.7,20.8
310,573:NV:SNTL,2019-05-06,22.7,20.9
311,573:NV:SNTL,2019-05-07,22.7,21.0
312,573:NV:SNTL,2019-05-08,22.7,21.1
313,573:NV:SNTL,2019-05-09,22.7,21.2
314,573:NV:SNTL,2019-05-10,22.7,21.3
315,573:NV:SNTL,2019-05-11,22.7,21.4
316,573:NV:SNTL,2019-05-12,22.7,21.4
317,573:NV:SNTL,2019-05-13,22.7,21.5
318,573:NV:SNTL,2019-05-14,22.7,21.5
319,573:NV:SNTL,2019-05-15,22.7,21.6
320,573:NV:SNTL,2019-05-16,23.0,21.8
321,573:NV:SNTL,2019-05-17,24.2,22.0
322,573:NV:SNTL,2019-05-18,24.2,22.1
323,573:NV:SNTL,2019-05-19,24.6,22.2
324,573:NV:SNTL,2019-05-20,25.0,22.3
325,573:NV:SNTL,2019-05-21,25.6,22.4
326,573:NV:SNTL,2019-05-22,25.7,22.5
327,573:NV:SNTL,2019-05-23,25.9,22.6
328,573:NV:SNTL,2019-05-24,26.1,22.7
329,573:NV:SNTL,2019-05-25,26.2,22.8
330,573:NV:SNTL,2019-05-26,26.4,22.8
331,573:NV:SNTL,2019-05-27,27.0,22.9
332,573:NV:SNTL,2019-05-28,27.2,23.0
333,573:NV:SNTL,2019-05-29,27.3,23.1
334,573:NV:SNTL,2019-05-30,27.6,23.1
335,573:NV:SNTL,2019-05-31,27.6,23.2
336,573:NV:SNTL,2019-06-01,27.6,23.2
337,573:NV:SNTL,2019-06-02,27.6,23.3
338,573:NV:SNTL,2019-06-03,27.7,23.4
339,573:NV:SNTL,2019-06-04,27.7,23.5
340,573:NV:SNTL,2019-06-05,27.7,23.6
341,573:NV:SNTL,2019-06-06,27.7,23.6
342,573:NV:SNTL,2019-06-07,27.9,23.7
343,573:NV:SNTL,2019-06-08,27.9,23.8
344,573:NV:SNTL,2019-06-09,27.9,23.8
345,573:NV:SNTL,2019-06-10,27.9,23.9
346,573:NV:SNTL,2019-06-11,27.9,23.9
347,573:NV:SNTL,2019-06-12,27.9,24.0
348,573:NV:SNTL,2019-06-13,28.0,24.1
349,573:NV:SNTL,2019-06-14,28.1,24.1
350,573:NV:SNTL,2019-06-15,28.1,24.1
351,573:NV:SNTL,2019-06-16,28.1,24.2
352,573:NV:SNTL,2019-06-17,28.1,24.2
353,573:NV:SNTL,2019-06-18,28.1,24.2
354,573:NV:SNTL,2019-06-19,28.1,24.3
355,573:NV:SNTL,2019-06-20,28.1,24.3
356,573:NV:SNTL,2019-06-21,28.1,24.3
357,573:NV:SNTL,2019-06-22,28.1,24.3
358,573:NV:SNTL,2019-06-23,28.1,24.3
359,573:NV:SNTL,2019-06-24,28.1,24.3
360,573:NV:SNTL,2019-06-25,28.1,24.3
361,573:NV:SNTL,2019-06-26,28.1,24.4
362,573:NV:SNTL,2019-06-27,28.1,24.4
363,573:NV:SNTL,2019-06-28,28.1,24.4
364,573:NV:SNTL,2019-06-29,28.1,24.4
365,573:NV:SNTL,2019-06-30,28.1,24.4
366,654:ID:SNTL,2019-03-01,10.1,9.4
367,654:ID:SNTL,2019-03-02,10.1,9.4
368,654:ID:SNTL,2019-03-03,10.1,9.4
369,654:ID:SNTL,2019-03-04,10.1,9.5
370,654:ID:SNTL,2019-03-05,10.4,9.6
371,654:ID:SNTL,2019-03-06,10.4,9.6
372,654:ID:SNTL,2019-03-07,10.4,9.7
373,654:ID:SNTL,2019-03-08,10.4,9.8
374,654:ID:SNTL,2019-03-09,10.6,9.8
375,654:ID:SNTL,2019-03-10,10.6,9.9
376,654:ID:SNTL,2019-03-11,10.6,9.9
377,654:ID:SNTL,2019-03-12,10.7,9.9
378,654:ID:SNTL,2019-03-13,10.7,10.0
379,654:ID:SNTL,2019-03-14,10.7,10.0
380,654:ID:SNTL,2019-03-15,10.7,10.1
381,654:ID:SNTL,2019-03-16,10.7,10.1
382,654:ID:SNTL,2019-03-17,10.7,10.2
383,654:ID:SNTL,2019-03-18,10.7,10.2
384,654:ID:SNTL,2019-03-19,10.7,10.3
385,654:ID:SNTL,2019-03-20,10.8,10.3
386,654:ID:SNTL,2019-03-21,10.9,10.3
387,654:ID:SNTL,2019-03-22,10.9,10.4
388,654:ID:SNTL,2019-03-23,10.9,10.4
389,654:ID:SNTL,2019-03-24,10.9,10.5
390,654:ID:SNTL,2019-03-25,10.9,10.5
391,654:ID:SNTL,2019-03-26,11.0,10.6
392,654:ID:SNTL,2019-03-27,11.0,10.6
393,654:ID:SNTL,2019-03-28,11.0,10.7
394,654:ID:SNTL,2019-03-29,11.0,10.8
395,654:ID:SNTL,2019-03-30,11.0,10.9
396,654:ID:SNTL,2019-03-31,11.0,10.9
397,654:ID:SNTL,2019-04-01,11.2,11.0
398,654:ID:SNTL,2019-04-02,11.5,11.0
399,654:ID:SNTL,2019-04-03,11.6,11.1
400,654:ID:SNTL,2019-04-04,11.6,11.2
401,654:ID:SNTL,2019-04-05,11.6,11.2
402,654:ID:SNTL,2019-04-06,11.6,11.3
403,654:ID:SNTL,2019-04-07,11.7,11.4
404,654:ID:SNTL,2019-04-08,12.1,11.5
405,654:ID:SNTL,2019-04-09,12.1,11.5
406,654:ID:SNTL,2019-04-10,12.1,11.5
407,654:ID:SNTL,2019-04-11,12.1,11.6
408,654:ID:SNTL,2019-04-12,12.1,11.6
409,654:ID:SNTL,2019-04-13,12.3,11.6
410,654:ID:SNTL,2019-04-14,12.5,11.7
411,654:ID:SNTL,2019-04-15,12.6,11.7
412,654:ID:SNTL,2019-04-16,12.6,11.8
413,654:ID:SNTL,2019-04-17,12.6,11.8
414,654:ID:SNTL,2019-04-18,12.6,11.8
415,654:ID:SNTL,2019-04-19,12.6,11.9
416,654:ID:SNTL,2019-04-20,13.0,11.9
417,654:ID:SNTL,2019-04-21,13.0,12.0
418,654:ID:SNTL,2019-04-22,13.0,12.1
419,654:ID:SNTL,2019-04-23,13.0,12.1
420,654:ID:SNTL,2019-04-24,13.0,12.2
421,654:ID:SNTL,2019-04-25,13.0,12.2
422,654:ID:SNTL,2019-04-26,13.0,12.3
423,654:ID:SNTL,2019-04-27,13.0,12.4
424,654:ID:SNTL,2019-04-28,13.0,12.4
425,654:ID:SNTL,2019-04-29,13.0,12.4
426,654:ID:SNTL,2019-04-30,13.0,12.5
427,654:ID:SNTL,2019-05-01,13.0,12.5
